--2015-06-02 22:42:06--  http://127.0.0.1/DIM_CHAIRS/DIM/index.php/Public/CasesShadowUpdate
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:05:34  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:08:14  Array
2015:06:10 11:29:58  INSERT INTO `Cases` (`Subject`,`TcID`,`TID`,`ThreatSrcSummary`,`ThreatDstSummary`,`StartTime`,`LastTime`,`MergeType`) VALUES ('202.112.36.96','2','200001','test','test','2015-06-10 11:27:58','2015-06-10 11:27:58',0)
2015:06:10 11:33:22  517916
2015:06:10 11:33:22  NJR-2015517916
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:39:19  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:01  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:04  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:08  Array
2015:06:10 11:41:09  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:38:35  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 13:39:30  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
2015:06:10 17:16:44  Array
